Country or area,Total,Range,Women Share %
Nigeria,2900,[2600 - 3200],59
Norway,4,[3 - 5.4],30
Oman,1.1,[<1 - 1.4],…
Pakistan,95,[76 - 120],29
Panama,20,[13 - 36],32
Papua New Guinea,31,[27 - 35],58
Paraguay,12,[9.6 - 16],32
Peru,73,[56 - 98],25
Philippines,8.6,[6 - 13],30
Poland,27,[20 - 34],30
Portugal,42,[32 - 53],31
Qatar,<0.2,[<0.1 - <0.2],…
Republic of Korea,9.5,[7 - 13],31
Republic of Moldova,12,[9.8 - 15],43
Romania,15,[11 - 20],31
Russian Federation,960,[830 - 1100],50
Rwanda,140,[120 - 160],63
Senegal,54,[46 - 63],59
Serbia,4.9,[3.4 - 7.1],24
Sierra Leone,46,[38 - 59],61
Singapore,3.3,[2.4 - 4.3],30
Slovakia,<0.5,[<0.5 - <0.5],…
Slovenia,<1,[<0.5 - <1],…
Somalia,32,[23 - 46],47
South Africa,5300,[5100 - 5500],62
Spain,130,[120 - 150],25
Sri Lanka,2.8,[2.1 - 3.7],…
Sudan,250,[200 - 310],56
Suriname,3.6,[2.7 - 5.1],31
Swaziland,170,[160 - 180],59
Sweden,8.1,[6.1 - 11],31
Switzerland,18,[13 - 24],32
Tajikistan,8.9,[6.3 - 12],30
Thailand,520,[410 - 640],40
Togo,110,[91 - 140],61
Trinidad and Tobago,14,[11 - 19],34
Tunisia,2.4,[1.7 - 3.3],…
Turkey,4.5,[3.3 - 6.1],31
Uganda,1000,[940 - 1100],61
Ukraine,350,[300 - 410],49
United Kingdom,85,[66 - 110],31
United Republic of Tanzania,1200,[1100 - 1400],61
United States of America,1200,[930 - 1700],26
Uruguay,9.6,[8.1 - 11],32
Uzbekistan,28,[18 - 45],29
Viet Nam,270,[220 - 350],30
Zambia,860,[800 - 940],57
Zimbabwe,1000,[950 - 1200],62
