Country or area,Urban Pop 2012,Rural Pop 2012,Urban Pop Change,Rural Pop Change
Montserrat,14,86,1.9,0.7
Morocco,57,43,1.6,0.1
Mozambique,31,69,3.1,1.9
Myanmar,33,67,2.5,-0.1
Namibia,39,61,3.1,0.7
Nauru,100,0,0.6,0.0
Nepal,17,83,3.6,1.3
Netherlands,84,16,0.7,-2.1
Netherlands Antilles14,94,6,0.9,-2.2
New Caledonia,62,38,1.2,1.8
New Zealand,86,14,1.1,0.7
Nicaragua,58,42,1.9,0.7
Niger,18,82,4.9,3.2
Nigeria,50,50,3.7,1.3
Niue,38,62,-1.6,-3.5
Northern Mariana Islands,92,8,1.9,0.4
Norway15,80,20,1.0,-0.7
Occupied Palestinian Territory16,75,25,3.1,1.9
Oman,74,26,2.2,0.9
Pakistan,37,63,2.7,1.2
Palau,85,15,1.7,-4.3
Panama,76,24,2.2,-1.0
Papua New Guinea,13,87,2.7,2.1
Paraguay,62,38,2.6,0.3
Peru,78,22,1.6,-0.4
Philippines,49,51,2.2,1.2
Poland,61,39,0.0,0.2
Portugal,62,38,0.9,-1.4
Puerto Rico,99,1,0.1,-9.6
Qatar,99,1,3.0,-8.6
Republic of Korea,83,17,0.7,-1.2
Republic of Moldova17,48,52,0.8,-2.1
Réunion,94,6,1.3,-2.7
Romania,53,47,-0.2,-0.3
Russian Federation,74,26,0.1,-0.8
Rwanda,19,81,4.5,2.5
Saint Helena18,39,61,-0.9,-0.9
Saint Kitts and Nevis,32,68,1.4,1.1
Saint Lucia,17,83,-3.1,1.8
Saint Pierre and Miquelon,91,9,0.1,-1.4
Saint Vincent and the Grenadines,50,50,0.8,-0.8
Samoa,20,80,-0.5,0.7
San Marino,94,6,0.6,0.2
Sao Tome and Principe,63,37,3.0,0.1
Saudi Arabia,83,17,2.4,0.9
Senegal,43,57,3.3,2.1
Serbia19,57,43,0.5,-0.9
Seychelles,54,46,1.0,-0.5
Sierra Leone,40,60,3.0,1.5
Singapore,100,0,1.1,0.0
Slovakia,55,45,0.1,0.3
Slovenia,50,50,0.2,0.3
Solomon Islands,21,79,4.7,1.9
Somalia,38,62,3.8,1.8
South Africa,62,38,1.2,-0.7
South Sudan,18,82,4.2,2.9
Spain20,78,22,0.8,0.0
Sri Lanka,15,85,1.4,0.7
Sudan,33,67,2.6,1.9
Suriname,70,30,1.4,-0.5
Swaziland,21,79,1.2,1.4
Sweden,85,15,0.7,-0.5
Switzerland,74,26,0.5,0.1
Syrian Arab Republic,56,44,2.4,0.8
Tajikistan,27,73,1.7,1.4
TFYR Macedonia21,59,41,0.3,-0.2
Thailand,34,66,1.6,-0.1
Timor-Leste,29,71,4.2,2.4
Togo,38,62,3.3,1.2
Tokelau,0,100,0.0,0.3
Tonga,24,76,0.8,0.3
Trinidad and Tobago,14,86,2.2,0.0
Tunisia,67,33,1.3,0.4
Turkey,72,28,2.4,-2.3
Turkmenistan,49,51,1.9,0.6
Turks and Caicos Islands,94,6,1.7,-6.0
Tuvalu,51,49,1.0,-0.6
Uganda,16,84,5.7,2.6
Ukraine,69,31,-0.3,-1.2
United Arab Emirates,85,15,2.5,0.3
United Kingdom,80,20,0.8,0.0
United Republic of Tanzania22,27,73,4.8,2.4
United States of America,83,17,1.1,-0.5
United States Virgin Islands,96,4,-0.1,-3.6
Uruguay,93,7,0.4,-0.9
Uzbekistan,36,64,1.3,1.1
Vanuatu,25,75,3.6,2.0
Venezuela (Bolivarian Republic of),94,6,1.7,-1.6
Viet Nam,32,68,3.0,0.1
Wallis and Futuna Islands,0,100,0.0,-0.6
Western Sahara,82,18,3.5,2.1
Yemen,33,67,4.8,2.2
Zambia,40,60,4.2,2.3
Zimbabwe,39,61,3.4,1.3
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
